0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
471 verbose read json /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/async/package.json
472 verbose read json /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/colors/package.json
473 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/cycle/package.json
474 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/eyes/package.json
475 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/pkginfo/package.json
476 verbose read json /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/request/package.json
477 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/stack-trace/package.json
478 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/package.json
479 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/policyfile/package.json
480 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/base64id/package.json
481 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/redis/package.json
482 verbose read json /usr/local/lib/node_modules/karma/node_modules/glob/node_modules/minimatch/package.json
483 verbose from cache /usr/local/lib/node_modules/karma/node_modules/glob/node_modules/graceful-fs/package.json
484 verbose from cache /usr/local/lib/node_modules/karma/node_modules/glob/node_modules/inherits/package.json
485 verbose from cache /usr/local/lib/node_modules/karma/node_modules/minimatch/node_modules/lru-cache/package.json
486 verbose from cache /usr/local/lib/node_modules/karma/node_modules/minimatch/node_modules/sigmund/package.json
487 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/colors/package.json
488 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/optimist/package.json
489 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/pkginfo/package.json
490 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/package.json
491 verbose from cache /usr/local/lib/node_modules/karma/node_modules/optimist/node_modules/wordwrap/package.json
492 verbose from cache /usr/local/lib/node_modules/karma/node_modules/rimraf/node_modules/graceful-fs/package.json
493 verbose from cache /usr/local/lib/node_modules/karma/node_modules/LiveScript/node_modules/prelude-ls/package.json
494 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/esprima/package.json
495 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/package.json
496 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/handlebars/package.json
497 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/mkdirp/package.json
498 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/nopt/package.json
499 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/fileset/package.json
500 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/which/package.json
501 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/async/package.json
502 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/abbrev/package.json
503 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/wordwrap/package.json
504 verbose from cache /usr/local/lib/node_modules/karma/node_modules/log4js/node_modules/async/package.json
505 verbose from cache /usr/local/lib/node_modules/karma/node_modules/log4js/node_modules/dequeue/package.json
506 verbose from cache /usr/local/lib/node_modules/karma/node_modules/log4js/node_modules/semver/package.json
507 verbose from cache /usr/local/lib/node_modules/karma/node_modules/log4js/node_modules/readable-stream/package.json
508 verbose from cache /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/package.json
509 verbose from cache /usr/local/lib/node_modules/acs/node_modules/request/node_modules/mime/package.json
510 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect-mongo/node_modules/mongodb/node_modules/bson/package.json
511 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/bytes/package.json
512 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/formidable/package.json
513 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/pause/package.json
514 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/qs/package.json
515 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/send/package.json
516 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/send/node_modules/mime/package.json
517 verbose read json /usr/local/lib/node_modules/acs/node_modules/fstream/node_modules/rimraf/node_modules/graceful-fs/package.json
518 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
519 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
520 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
521 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
522 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
523 verbose read json /usr/local/lib/node_modules/acs/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
524 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jsonlint/node_modules/nomnom/node_modules/colors/package.json
525 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jsonlint/node_modules/nomnom/node_modules/underscore/package.json
526 verbose read json /usr/local/lib/node_modules/alloy/node_modules/uglify-js/node_modules/optimist/node_modules/wordwrap/package.json
527 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jake/node_modules/minimatch/node_modules/lru-cache/package.json
528 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jake/node_modules/minimatch/node_modules/sigmund/package.json
529 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/es5-ext/package.json
530 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/package.json
531 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/node_modules/underscore/package.json
532 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/bytes/package.json
533 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/formidable/package.json
534 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/pause/package.json
535 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/qs/package.json
536 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/mime/package.json
537 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
538 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
539 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
540 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
541 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
542 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/node_modules/traverse/package.json
543 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/graceful-fs/package.json
544 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/inherits/package.json
545 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/package.json
546 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
547 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
548 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
549 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
550 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/send/node_modules/mime/package.json
551 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
552 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
553 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
554 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/i/package.json
555 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
556 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
557 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
558 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
559 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
560 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
561 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
562 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/async/package.json
563 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/deep-equal/package.json
564 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/i/package.json
565 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/mkdirp/package.json
566 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/ncp/package.json
567 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/rimraf/package.json
568 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/node_modules/esprima/package.json
569 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/node_modules/estraverse/package.json
570 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/node_modules/source-map/package.json
571 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/handlebars/node_modules/uglify-js/package.json
572 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/nopt/node_modules/abbrev/package.json
573 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/fileset/node_modules/minimatch/package.json
574 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/fileset/node_modules/glob/package.json
575 verbose read json /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/node_modules/async/package.json
576 verbose read json /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
577 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect-mongo/node_modules/mongodb/node_modules/bson/package.json
578 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/qs/package.json
579 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/formidable/package.json
580 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/crc/package.json
581 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/cookie/package.json
582 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/bytes/package.json
583 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/send/package.json
584 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/fresh/package.json
585 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/pause/package.json
586 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/debug/package.json
587 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/send/node_modules/debug/package.json
588 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/send/node_modules/mime/package.json
589 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/send/node_modules/fresh/package.json
590 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/send/node_modules/range-parser/package.json
591 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
592 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
593 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
594 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
595 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
596 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jsonlint/node_modules/nomnom/node_modules/colors/package.json
597 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jsonlint/node_modules/nomnom/node_modules/underscore/package.json
598 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/uglify-js/node_modules/optimist/node_modules/wordwrap/package.json
599 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jake/node_modules/minimatch/node_modules/lru-cache/package.json
600 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jake/node_modules/minimatch/node_modules/sigmund/package.json
601 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/es5-ext/package.json
602 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/package.json
603 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/node_modules/underscore/package.json
604 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/node_modules/coffee-script/package.json
605 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/qs/package.json
606 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/formidable/package.json
607 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
608 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/buffer-crc32/package.json
609 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/cookie/package.json
610 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/bytes/package.json
611 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/send/package.json
612 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/fresh/package.json
613 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/pause/package.json
614 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/debug/package.json
615 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/debug/package.json
616 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/mime/package.json
617 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/fresh/package.json
618 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/range-parser/package.json
619 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
620 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
621 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
622 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
623 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
624 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/node_modules/traverse/package.json
625 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/package.json
626 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/graceful-fs/package.json
627 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/inherits/package.json
628 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
629 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
630 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
631 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
632 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/send/node_modules/debug/package.json
633 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/send/node_modules/mime/package.json
634 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/send/node_modules/fresh/package.json
635 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
636 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
637 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/async/package.json
638 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
639 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/i/package.json
640 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
641 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
642 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
643 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
644 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
645 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
646 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
647 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/async/package.json
648 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/deep-equal/package.json
649 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/i/package.json
650 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/mkdirp/package.json
651 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/ncp/package.json
652 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/node_modules/rimraf/package.json
653 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/node_modules/esprima/package.json
654 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/node_modules/estraverse/package.json
655 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/node_modules/source-map/package.json
656 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/handlebars/node_modules/optimist/package.json
657 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/handlebars/node_modules/uglify-js/package.json
658 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/send/node_modules/mime/package.json
659 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
660 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
661 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
662 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/redis/node_modules/hiredis/node_modules/bindings/package.json
663 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
664 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
665 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
666 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
667 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
668 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
669 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
670 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
671 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
672 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
673 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
674 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
675 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
676 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
677 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/node_modules/source-map/node_modules/amdefine/package.json
678 verbose from cache /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
679 verbose read json /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/node_modules/mime/package.json
680 verbose from cache /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/node_modules/async/package.json
681 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/send/node_modules/debug/package.json
682 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/send/node_modules/mime/package.json
683 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/send/node_modules/fresh/package.json
684 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
685 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
686 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
687 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
688 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
689 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/redis/node_modules/hiredis/node_modules/bindings/package.json
690 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/es5-ext/package.json
691 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
692 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
693 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
694 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
695 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
696 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
697 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
698 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
699 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
700 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
701 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
702 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
703 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
704 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
705 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/node_modules/source-map/node_modules/amdefine/package.json
706 verbose read json /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
707 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/node_modules/es5-ext/package.json
708 verbose from cache /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
709 http 200 https://registry.npmjs.org/npm
710 silly registry.get cb [ 200,
710 silly registry.get   { vary: 'Accept',
710 silly registry.get     server: 'CouchDB/1.3.0 (Erlang OTP/R15B03)',
